Date,HIGH,LOW,OPEN,CLOSE,VOLUME
2020-05-14,2470,2405,2460,2413,12082
2020-05-15,2433,2383,2428,2399,8506
2020-05-18,2416,2376,2393,2404,8502
2020-05-19,2445,2392,2401,2435,7914
2020-05-20,2461,2393,2430,2401,11534
2020-05-21,2411,2326,2397,2340,18245
2020-05-22,2406,2318,2330,2394,19506
2020-05-26,2448,2391,2393,2394,20819
2020-05-27,2412,2343,2401,2363,14676
2020-05-28,2435,2346,2349,2429,16527
2020-05-29,2463,2392,2425,2454,20256
2020-06-01,2509,2435,2444,2493,20172
2020-06-02,2502,2395,2497,2402,24633
2020-06-03,2433,2372,2412,2395,15085
2020-06-04,2430,2385,2400,2396,12967
2020-06-05,2425,2396,2414,2398,18683
2020-06-08,2432,2383,2395,2413,16008
2020-06-09,2508,2405,2416,2484,23490
2020-06-10,2493,2447,2490,2470,9825
2020-06-11,2449,2351,2449,2362,8584
2020-06-12,2421,2354,2365,2396,3844
2020-06-15,2380,2316,2379,2355,3402
2020-06-16,2421,2307,2380,2360,1705
2020-06-17,2396,2382,2392,2379,8
2020-06-18,,,,2419,
2020-06-19,2435,2301,2435,2387,6
2020-06-22,,,,2405,
2020-06-23,,,,2425,
2020-06-24,,,,2441,
2020-06-25,,,,2521,
2020-06-26,,,,2352,
2020-06-29,,,,2313,
2020-06-30,,,,2251,
2020-07-01,,,,2209,
2020-07-02,,,,2214,
2020-07-06,,,,2187,
2020-07-07,,,,2217,
2020-07-08,2250,2250,2250,2221,3
2020-07-09,,,,2267,
2020-07-10,,,,2278,
2020-07-13,,,,2311,
2020-07-14,,,,2273,
2020-07-15,,,,2253,
2020-07-16,,,,2279,
2020-07-17,2212,2157,2169,2160,13169
2020-07-20,2226,2137,2162,2219,21834
2020-07-21,2258,2173,2215,2176,20076
2020-07-22,2219,2164,2186,2205,9329
2020-07-23,2229,2176,2210,2202,10788
2020-07-24,2250,2188,2190,2224,13654
2020-07-27,2301,2228,2229,2286,18753
2020-07-28,2307,2254,2294,2291,13486
2020-07-29,2365,2299,2300,2341,19208
2020-07-30,2394,2329,2329,2344,20244
2020-07-31,2419,2358,2371,2400,19622
2020-08-03,2481,2396,2404,2469,27375
2020-08-04,2485,2438,2471,2449,21494
2020-08-05,2498,2448,2454,2481,21640
2020-08-06,2545,2478,2481,2510,26502
2020-08-07,2552,2508,2533,2546,21719
2020-08-10,2559,2471,2543,2495,18446
2020-08-11,2478,2427,2472,2458,16025
2020-08-12,2494,2451,2451,2479,7570
2020-08-13,2506,2465,2470,2487,6006
2020-08-14,2538,2434,2498,2436,11547
2020-08-17,2446,2397,2432,2421,2912
2020-08-18,2499,2403,2410,2476,15
2020-08-19,2493,2442,2493,2446,24
2020-08-20,2491,2402,2448,2440,16
2020-08-21,2469,2420,2420,2459,519
2020-08-24,,,,2509,
2020-08-25,,,,2537,
2020-08-26,,,,2526,
2020-08-27,,,,2589,
2020-08-28,2681,2680,2680,2692,24
2020-08-31,2731,2722,2722,2723,17
2020-09-01,,,,2735,
2020-09-02,,,,2750,
2020-09-03,,,,2703,
2020-09-04,,,,2664,
2020-09-08,,,,2624,
2020-09-09,2664,2664,2664,2631,2
2020-09-10,,,,2606,
2020-09-11,2627,2627,2627,2620,2
2020-09-14,,,,2628,
2020-09-15,,,,2766,
2020-09-16,2695,2592,2689,2602,24393
2020-09-17,2678,2577,2600,2600,16424
2020-09-18,2671,2614,2618,2641,14848
2020-09-21,2707,2608,2654,2629,18315
2020-09-22,2649,2547,2643,2556,17211
2020-09-23,2598,2542,2553,2580,13939
2020-09-24,2643,2575,2577,2599,13267
2020-09-25,2624,2548,2617,2568,13443
2020-09-28,2640,2576,2579,2587,14832
2020-09-29,2599,2542,2581,2588,14129
2020-09-30,2615,2527,2589,2546,15535
2020-10-01,2527,2461,2526,2508,28730
2020-10-02,2505,2442,2480,2482,20761
2020-10-05,2498,2445,2469,2459,20220
2020-10-06,2473,2419,2465,2437,17157
2020-10-07,2467,2414,2425,2452,14505
2020-10-08,2492,2454,2465,2473,14408
2020-10-09,2473,2409,2472,2432,15058
2020-10-12,2453,2416,2432,2444,12560
2020-10-13,2439,2371,2426,2381,24753
2020-10-14,2410,2360,2378,2391,19077
2020-10-15,2392,2331,2390,2343,19245
2020-10-16,2371,2332,2338,2361,14889
2020-10-19,2437,2372,2373,2425,15222
2020-10-20,2420,2372,2418,2382,12335
2020-10-21,2459,2388,2405,2427,12830
2020-10-22,2476,2423,2426,2474,9780
2020-10-23,2510,2469,2487,2479,12821
2020-10-26,2520,2463,2485,2497,16713
2020-10-27,2509,2427,2495,2452,14133
2020-10-28,2413,2362,2407,2376,16261
2020-10-29,2386,2334,2380,2339,16328
2020-10-30,2354,2280,2348,2293,18134
2020-11-02,2284,2237,2271,2257,21164
2020-11-03,2295,2248,2260,2290,18691
2020-11-04,2289,2247,2273,2276,13220
2020-11-05,2318,2268,2289,2312,13723
2020-11-06,2345,2305,2319,2333,13788
2020-11-09,2424,2330,2341,2390,14529
2020-11-10,2419,2332,2398,2339,10502
2020-11-11,2388,2344,2365,2353,6895
2020-11-12,2350,2315,2350,2340,6613
2020-11-13,2652,2316,2318,2365,7079
2020-11-16,2650,2438,2439,2653,49
2020-11-17,,,,2768,
2020-11-18,,,,2831,
2020-11-19,,,,2915,
2020-11-20,,,,2962,
2020-11-23,,,,3022,
2020-11-24,,,,3054,
2020-11-25,,,,2993,
2020-11-27,,,,3035,
2020-11-30,,,,3008,
2020-12-01,,,,2960,
2020-12-02,,,,2907,
2020-12-03,,,,2897,
2020-12-04,2870,2870,2870,2878,1
2020-12-07,,,,2836,
2020-12-08,2700,2684,2700,2700,3
2020-12-09,,,,2674,
2020-12-10,,,,2692,
2020-12-11,,,,2747,
2020-12-14,,,,2713,
2020-12-15,,,,2665,
2020-12-16,2558,2506,2556,2517,14198
2020-12-17,2562,2511,2537,2541,13736
2020-12-18,2554,2492,2541,2506,14133
2020-12-21,2577,2439,2475,2555,25936
2020-12-22,2579,2504,2579,2535,18740
2020-12-23,2575,2524,2530,2557,13932
2020-12-24,2600,2532,2561,2593,6074
2020-12-28,2604,2550,2599,2560,5906
2020-12-29,2558,2495,2556,2507,14669
2020-12-30,2607,2499,2503,2597,19037
2020-12-31,2624,2553,2611,2603,12094
2021-01-04,2661,2542,2624,2552,25426
2021-01-05,2542,2495,2540,2514,17025
2021-01-06,2537,2471,2514,2486,16193
2021-01-07,2551,2468,2480,2547,22080
2021-01-08,2564,2500,2543,2516,14169
2021-01-11,2516,2471,2499,2480,14899
2021-01-12,2516,2479,2488,2498,12939
2021-01-13,2538,2486,2498,2499,15200
2021-01-14,2518,2463,2494,2500,16723
2021-01-15,2559,2512,2534,2527,14459
2021-01-19,2605,2521,2546,2590,24116
2021-01-20,2624,2556,2599,2569,20172
2021-01-21,2573,2537,2573,2550,14201
2021-01-22,2537,2483,2536,2529,19706
2021-01-25,2525,2490,2518,2508,18154
2021-01-26,2555,2489,2502,2545,19921
2021-01-27,2597,2498,2560,2504,18018
2021-01-28,2530,2478,2491,2510,15995
2021-01-29,2545,2500,2505,2531,14566
2021-02-01,2569,2501,2535,2547,15775
2021-02-02,2622,2542,2548,2599,35418
2021-02-03,2589,2520,2582,2527,21335
2021-02-04,2565,2521,2526,2532,17416
2021-02-05,2618,2533,2539,2587,24891
2021-02-08,2614,2555,2597,2577,16741
2021-02-09,2629,2575,2590,2581,13103
2021-02-10,2707,2599,2600,2677,10874
2021-02-11,2700,2423,2686,2449,3442
2021-02-12,2529,2471,2478,2503,85
2021-02-16,,,,2498,1
2021-02-17,2457,2445,2445,2447,30
2021-02-18,2560,2558,2560,2552,56
2021-02-19,,,,2535,62
2021-02-22,,,,2582,
2021-02-23,,,,2596,97
2021-02-24,,,,2650,
2021-02-25,,,,2705,
2021-02-26,,,,2701,
2021-03-01,,,,2736,
2021-03-02,,,,2742,
2021-03-03,,,,2754,
2021-03-04,2640,2635,2639,2785,22
2021-03-05,,,,2706,
2021-03-08,,,,2693,
2021-03-09,,,,2713,
2021-03-10,2727,2727,2727,2733,28
2021-03-11,,,,2753,
2021-03-12,,,,2574,
2021-03-15,2610,2610,2610,2590,4
2021-03-16,2595,1900,2595,2512,3
2021-03-17,2533,2505,2530,2521,12332
2021-03-18,2559,2525,2529,2542,13600
2021-03-19,2542,2465,2542,2493,18857
2021-03-22,2513,2466,2484,2505,10611
2021-03-23,2511,2443,2506,2447,17807
2021-03-24,2454,2415,2445,2435,17815
2021-03-25,2481,2423,2428,2456,18620
2021-03-26,2474,2437,2470,2458,13811
2021-03-29,2476,2423,2444,2436,16433
2021-03-30,2441,2336,2429,2347,32833
2021-03-31,2373,2340,2354,2348,19070
2021-04-01,2414,2352,2361,2392,29922
2021-04-05,2427,2332,2385,2336,19115
2021-04-06,2418,2352,2361,2406,26688
2021-04-07,2404,2363,2403,2389,16364
2021-04-08,2412,2349,2393,2355,17731
2021-04-09,2366,2324,2351,2354,12414
2021-04-12,2386,2336,2350,2367,11257
2021-04-13,2419,2377,2377,2408,7565
2021-04-14,2423,2396,2396,2421,5607
2021-04-15,2445,2405,2416,2413,9449
2021-04-16,2436,2392,2413,2408,2532
2021-04-19,2489,2415,2447,2437,41
2021-04-20,2417,2417,2417,2379,2
2021-04-21,2442,2384,2442,2399,2
2021-04-22,2445,2445,2445,2402,1
2021-04-23,2446,2446,2446,2410,5
2021-04-26,,,,2447,
2021-04-27,,,,2438,
2021-04-28,,,,2432,
2021-04-29,,,,2459,
2021-04-30,2401,2324,2398,2342,16
2021-05-03,,,,2328,
2021-05-04,,,,2283,
2021-05-05,,,,2354,
2021-05-06,,,,2372,
2021-05-07,,,,2422,
2021-05-10,,,,2473,
2021-05-11,,,,2425,
2021-05-12,,,,2476,
2021-05-13,,,,2461,
2021-05-14,2508,2460,2502,2474,17131
2021-05-17,2552,2477,2477,2539,19568
2021-05-18,2539,2499,2536,2504,17015
2021-05-19,2509,2451,2494,2469,16513
2021-05-20,2477,2425,2463,2444,14628
2021-05-21,2470,2433,2440,2456,12890
2021-05-24,2491,2383,2448,2389,21438
2021-05-25,2409,2371,2389,2380,16805
2021-05-26,2431,2392,2404,2422,18751
2021-05-27,2449,2385,2422,2430,17022
2021-05-28,2439,2406,2432,2412,11526
2021-06-01,2471,2415,2417,2431,28741
2021-06-02,2441,2407,2428,2426,16102
2021-06-03,2460,2399,2433,2415,22136
2021-06-04,2435,2388,2406,2409,16964
2021-06-07,2408,2345,2408,2350,23591
2021-06-08,2386,2338,2352,2375,22691
2021-06-09,2388,2341,2377,2348,10110
2021-06-10,2393,2345,2348,2383,12700
2021-06-11,2384,2338,2383,2350,8096
2021-06-14,2402,2346,2346,2396,8161
2021-06-15,2386,2362,2382,2373,6324
2021-06-16,2373,2311,2373,2347,4056
2021-06-17,2436,2278,2347,2311,68
2021-06-18,,,,2302,
2021-06-21,,,,2308,
2021-06-22,2360,2359,2359,2326,10
2021-06-23,2338,2337,2337,2297,7
2021-06-24,2315,2314,2314,2315,4
2021-06-25,2352,2352,2352,2351,2
2021-06-28,,,,2351,
2021-06-29,,,,2361,
2021-06-30,,,,2360,
2021-07-01,,,,2325,
2021-07-02,,,,2290,
2021-07-06,,,,2269,
2021-07-07,2297,2296,2296,2267,2
2021-07-08,,,,2266,
2021-07-09,,,,2318,
2021-07-12,2601,2601,2601,2401,2
2021-07-13,,,,2370,
2021-07-14,,,,2373,
2021-07-15,,,,2340,
2021-07-16,2391,2304,2375,2320,18751
2021-07-19,2303,2236,2300,2239,26442
2021-07-20,2260,2232,2246,2257,17429
2021-07-21,2285,2249,2257,2265,14155
2021-07-22,2325,2256,2265,2317,19284
2021-07-23,2336,2299,2313,2321,15070
2021-07-26,2417,2327,2327,2392,33453
2021-07-27,2407,2373,2384,2393,17661
2021-07-28,2446,2376,2387,2427,20621
2021-07-29,2455,2406,2434,2435,19378
2021-07-30,2416,2356,2410,2366,27086
2021-08-02,2368,2333,2359,2363,21280
2021-08-03,2433,2361,2371,2426,31834
2021-08-04,2462,2387,2435,2393,27184
2021-08-05,2431,2388,2392,2405,18523
2021-08-06,2423,2391,2404,2417,24585
2021-08-09,2428,2399,2416,2411,28106
2021-08-10,2474,2404,2412,2468,20041
2021-08-11,2514,2457,2463,2509,18589
2021-08-12,2530,2498,2512,2507,11743
2021-08-13,2550,2510,2510,2547,9127
2021-08-16,2578,2538,2540,2544,10340
2021-08-17,2620,2525,2540,2607,3827
2021-08-18,2630,2599,2599,2630,3
2021-08-19,2672,2574,2640,2641,16
2021-08-20,2633,2633,2633,2580,1
2021-08-23,2593,2593,2593,2574,1
2021-08-24,,,,2590,
2021-08-25,,,,2632,
2021-08-26,,,,2643,
2021-08-27,,,,2602,
2021-08-30,,,,2617,
2021-08-31,2580,2574,2580,2560,3
2021-09-01,,,,2558,
2021-09-02,,,,2631,
2021-09-03,,,,2674,
2021-09-07,2750,2750,2750,2753,26
2021-09-08,,,,2727,
2021-09-09,,,,2713,
2021-09-10,,,,2643,
2021-09-13,,,,2677,
2021-09-14,,,,2696,
2021-09-15,,,,2703,
2021-09-16,2674,2640,2665,2657,9643
2021-09-17,2672,2635,2663,2665,11863
2021-09-20,2651,2579,2651,2593,24454
2021-09-21,2641,2594,2606,2605,15380
2021-09-22,2661,2614,2623,2652,17186
2021-09-23,2658,2605,2652,2612,16000
2021-09-24,2617,2561,2609,2591,16078
2021-09-27,2597,2542,2582,2546,17756
2021-09-28,2584,2537,2545,2555,17975
2021-09-29,2602,2559,2567,2589,16315
2021-09-30,2666,2587,2596,2652,23766
2021-10-01,2723,2633,2641,2710,24042
2021-10-04,2792,2705,2712,2752,25174
2021-10-05,2768,2717,2762,2755,21110
2021-10-06,2754,2681,2754,2715,24068
2021-10-07,2750,2716,2723,2726,13244
2021-10-08,2774,2726,2737,2750,16608
2021-10-11,2753,2672,2752,2682,19919
2021-10-12,2711,2662,2684,2675,13898
2021-10-13,2684,2588,2675,2602,25149
2021-10-14,2629,2567,2605,2584,22151
2021-10-15,2617,2565,2588,2607,18526
2021-10-18,2636,2580,2606,2610,13778
2021-10-19,2632,2526,2623,2559,24314
2021-10-20,2555,2499,2542,2505,20158
2021-10-21,2568,2508,2514,2555,24165
2021-10-22,2601,2518,2560,2583,17196
2021-10-25,2632,2581,2588,2616,21074
2021-10-26,2620,2571,2601,2581,13928
2021-10-27,2614,2558,2580,2603,17070
2021-10-28,2618,2563,2600,2571,20000
2021-10-29,2568,2525,2564,2544,16693
2021-11-01,2566,2510,2548,2564,17143
2021-11-02,2559,2455,2557,2457,27303
2021-11-03,2481,2405,2457,2424,28296
2021-11-04,2462,2423,2427,2440,14714
2021-11-05,2452,2390,2439,2397,28032
2021-11-08,2438,2382,2400,2433,21069
2021-11-09,2445,2395,2440,2433,17287
2021-11-10,2503,2428,2435,2473,16255
2021-11-11,2492,2448,2468,2485,9321
2021-11-12,2479,2456,2479,2470,5664
2021-11-15,2490,2439,2471,2458,5109
2021-11-16,2510,2468,2480,2505,36
2021-11-17,2538,2456,2520,2514,18
2021-11-18,2554,2547,2554,2552,5
2021-11-19,2550,2493,2549,2493,25
2021-11-22,,,,2498,
2021-11-23,,,,2478,
2021-11-24,2469,2469,2469,2456,15
2021-11-26,,,,2340,
2021-11-29,,,,2322,
2021-11-30,2320,2320,2320,2314,2
2021-12-01,,,,2320,
2021-12-02,,,,2421,
2021-12-03,,,,2435,
2021-12-06,,,,2428,
2021-12-07,,,,2453,
2021-12-08,2569,2569,2569,2466,1
2021-12-09,,,,2447,
2021-12-10,,,,2462,
2021-12-13,2630,2630,2630,2528,1
2021-12-14,2625,2625,2625,2584,1
2021-12-15,,,,2627,
2021-12-16,2567,2497,2561,2547,17933
2021-12-17,2550,2478,2540,2497,15934
2021-12-20,2477,2417,2467,2423,18335
2021-12-21,2475,2420,2433,2460,12410
2021-12-22,2498,2456,2470,2466,13069
2021-12-23,2510,2446,2473,2473,11704
2021-12-27,2487,2433,2464,2461,6692
2021-12-28,2498,2460,2476,2485,9060
2021-12-29,2519,2464,2482,2515,11564
2021-12-30,2576,2502,2509,2559,19967
2021-12-31,2565,2513,2565,2520,18144
2022-01-03,2553,2476,2540,2499,14712
2022-01-04,2523,2450,2502,2462,21749
2022-01-05,2482,2418,2475,2457,23898
2022-01-06,2452,2408,2440,2423,17841
2022-01-07,2530,2435,2442,2521,24723
2022-01-10,2539,2499,2514,2521,18059
2022-01-11,2604,2515,2535,2588,26805
2022-01-12,2610,2550,2595,2559,24958
2022-01-13,2629,2560,2560,2609,21234
2022-01-14,2683,2624,2625,2659,21192
2022-01-18,2675,2620,2668,2631,31842
2022-01-19,2680,2607,2624,2657,18402
2022-01-20,2695,2639,2656,2660,18762
2022-01-21,2640,2575,2627,2576,26905
2022-01-24,2576,2492,2569,2493,25526
2022-01-25,2524,2488,2504,2503,20901
2022-01-26,2535,2496,2505,2513,16077
2022-01-27,2497,2439,2484,2451,21863
2022-01-28,2499,2440,2444,2494,18035
2022-01-31,2534,2491,2508,2528,20650
2022-02-01,2619,2530,2533,2613,25087
2022-02-02,2641,2601,2613,2617,23079
2022-02-03,2650,2591,2612,2634,19568
2022-02-04,2678,2646,2648,2668,26114
2022-02-07,2676,2615,2659,2624,25403
2022-02-08,2677,2626,2632,2669,17465
2022-02-09,2762,2663,2667,2756,21961
2022-02-10,2790,2741,2756,2786,11348
2022-02-11,2772,2723,2768,2766,9500
2022-02-14,2733,2673,2733,2677,5636
2022-02-15,2703,2659,2693,2667,5460
2022-02-16,2688,2605,2685,2611,4459
2022-02-17,2644,2584,2605,2589,7330
2022-02-18,2605,2560,2595,2573,1333
2022-02-22,2600,2560,2590,2611,15
2022-02-23,2628,2622,2622,2626,37
2022-02-24,,,,2578,
2022-02-25,2571,2568,2568,2576,2
2022-02-28,2503,2503,2503,2491,1
2022-03-01,2491,2491,2491,2483,1
2022-03-02,2527,2478,2503,2491,45
2022-03-03,2495,2495,2495,2524,1
2022-03-04,,,,2582,
2022-03-07,,,,2597,
2022-03-08,,,,2597,
2022-03-09,,,,2624,
2022-03-10,2629,2629,2629,2643,5
2022-03-11,,,,2580,
2022-03-14,,,,2571,
2022-03-15,2468,2447,2468,2461,2
2022-03-16,,,,2471,
2022-03-17,2550,2453,2532,2504,31797
2022-03-18,2558,2491,2513,2537,17423
2022-03-21,2547,2498,2526,2521,13964
2022-03-22,2594,2525,2525,2586,18069
2022-03-23,2638,2586,2591,2631,18483
2022-03-24,2653,2559,2641,2583,20088
2022-03-25,2590,2536,2562,2562,17345
2022-03-28,2621,2549,2557,2602,13654
2022-03-29,2643,2598,2602,2639,14715
2022-03-30,2674,2575,2638,2651,21439
2022-03-31,2679,2613,2632,2650,18301
2022-04-01,2647,2596,2640,2599,22839
2022-04-04,2652,2555,2599,2562,32577
2022-04-05,2588,2528,2559,2534,21452
2022-04-06,2578,2527,2548,2549,22003
2022-04-07,2586,2537,2563,2574,15650
2022-04-08,2644,2577,2585,2620,16182
2022-04-11,2647,2581,2621,2616,11826
2022-04-12,2634,2568,2616,2583,8315
2022-04-13,2615,2558,2581,2583,9840
2022-04-14,2603,2570,2595,2583,4530
2022-04-18,2573,2513,2571,2525,5501
2022-04-19,2543,2498,2533,2525,4355
2022-04-20,2567,2523,2530,2536,4992
2022-04-21,2557,2511,2543,2540,6677
2022-04-22,2532,2466,2532,2506,5210
2022-04-25,2512,2430,2512,2432,132
2022-04-26,2577,2574,2574,2557,74
2022-04-27,2568,2568,2568,2572,2
2022-04-28,2575,2575,2575,2601,3
2022-04-29,2650,2650,2650,2597,6
2022-05-02,,,,2632,
2022-05-03,,,,2615,
2022-05-04,2637,2637,2637,2588,1
2022-05-05,,,,2519,
2022-05-06,,,,2500,
2022-05-09,,,,2483,
2022-05-10,,,,2473,
2022-05-11,,,,2517,
2022-05-12,,,,2461,
2022-05-13,,,,2483,
2022-05-16,2524,2473,2483,2505,17446
2022-05-17,2528,2490,2513,2513,15062
2022-05-18,2506,2459,2505,2470,19307
2022-05-19,2468,2437,2464,2457,20873
2022-05-20,2475,2404,2459,2429,21673
2022-05-23,2471,2427,2432,2451,21168
2022-05-24,2458,2427,2439,2441,13882
2022-05-25,2446,2391,2431,2407,25150
2022-05-26,2474,2395,2398,2464,35424
2022-05-27,2477,2448,2467,2462,13612
2022-05-31,2518,2476,2505,2496,24260
2022-06-01,2538,2493,2496,2524,26371
2022-06-02,2541,2474,2524,2485,25089
2022-06-03,2535,2456,2497,2469,23918
2022-06-06,2504,2467,2480,2488,35678
2022-06-07,2507,2459,2486,2475,32667
2022-06-08,2485,2436,2471,2458,28272
2022-06-09,2477,2414,2449,2428,31882
2022-06-10,2441,2377,2427,2385,16609
2022-06-13,2374,2307,2374,2334,19055
2022-06-14,2342,2311,2340,2326,7766
2022-06-15,2340,2297,2324,2332,6815
2022-06-16,2338,2300,2326,2329,12479
2022-06-17,2402,2327,2335,2387,7024
2022-06-21,2424,2399,2402,2416,6766
2022-06-22,2415,2365,2415,2399,3961
2022-06-23,2418,2376,2387,2379,4570
2022-06-24,2397,2387,2387,2381,27
2022-06-27,2371,2371,2371,2361,2
2022-06-28,,,,2353,
2022-06-29,,,,2317,
2022-06-30,,,,2291,
2022-07-01,,,,2265,
2022-07-05,,,,2266,
2022-07-06,2323,2323,2323,2307,1
2022-07-07,,,,2305,
2022-07-08,,,,2269,
2022-07-11,,,,2324,
2022-07-12,,,,2305,
2022-07-13,,,,2254,
2022-07-14,,,,2198,
2022-07-15,2329,2251,2251,2321,23699
2022-07-18,2343,2297,2335,2329,16540
2022-07-19,2354,2303,2323,2347,16275
2022-07-20,2387,2351,2353,2368,22889
2022-07-21,2352,2294,2350,2304,22930
2022-07-22,2320,2287,2299,2297,16258
2022-07-25,2379,2285,2297,2376,31694
2022-07-26,2409,2375,2380,2400,31079
2022-07-27,2410,2338,2398,2355,24579
2022-07-28,2391,2312,2380,2317,24415
2022-07-29,2341,2296,2319,2323,27827
2022-08-01,2355,2312,2328,2339,24764
2022-08-02,2370,2323,2339,2340,23060
2022-08-03,2332,2269,2325,2281,31190
2022-08-04,2359,2259,2273,2349,53011
2022-08-05,2370,2300,2350,2305,56028
2022-08-08,2350,2299,2306,2340,35615
2022-08-09,2370,2322,2345,2363,42015
2022-08-10,2422,2352,2352,2398,35019
2022-08-11,2430,2390,2412,2409,21906
2022-08-12,2392,2341,2392,2352,11214
2022-08-15,2380,2347,2358,2360,5571
2022-08-16,2352,2318,2341,2333,9446
2022-08-17,2417,2320,2333,2400,11775
2022-08-18,2433,2382,2400,2402,5333
2022-08-19,2399,2357,2376,2362,5078
2022-08-22,2388,2331,2366,2348,5233
2022-08-23,2365,2297,2354,2300,3526
2022-08-24,2410,2288,2321,2402,2670
2022-08-25,2409,2390,2391,2418,30
2022-08-26,,,,2414,
2022-08-29,2430,2361,2366,2429,648
2022-08-30,,,,2422,
2022-08-31,,,,2427,
2022-09-01,,,,2382,
2022-09-02,2404,2401,2401,2430,3
2022-09-06,2438,2438,2438,2383,1
2022-09-07,2320,2320,2320,2308,1
2022-09-08,,,,2286,
2022-09-09,,,,2360,
2022-09-12,,,,2386,
2022-09-13,,,,2350,
2022-09-14,2394,2347,2394,2347,10
2022-09-15,,,,2412,
2022-09-16,2375,2328,2360,2360,22014
2022-09-19,2395,2344,2350,2369,15720
2022-09-20,2395,2340,2370,2355,24905
2022-09-21,2373,2335,2347,2352,15246
2022-09-22,2360,2316,2350,2321,22483
2022-09-23,2315,2242,2310,2247,39311
2022-09-26,2281,2192,2225,2243,36427
2022-09-27,2290,2241,2252,2286,24907
2022-09-28,2308,2248,2270,2282,22823
2022-09-29,2333,2299,2300,2327,24438
2022-09-30,2375,2330,2340,2354,29000
2022-10-03,2377,2321,2358,2337,30032
2022-10-04,2382,2325,2334,2360,31025
2022-10-05,2403,2364,2368,2392,36060
2022-10-06,2422,2367,2402,2373,33720
2022-10-07,2405,2373,2390,2396,22395
2022-10-10,2412,2356,2395,2358,23849
2022-10-11,2388,2342,2353,2347,23896
2022-10-12,2362,2312,2349,2318,23697
